ts,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148
1517500801,101222,37990,119201,22096,118345,58993,69199,22334,49558,18929,40913,83251,21866,18527,15392,52103,40899,93051,53544,119339,48201,14205,83386,10536,12688,13633,39090,7896,11887,32541,15180,10718,208548,6147,31584,20922,4957,2975,54981,53908,102925,12601,10461,50270,173020,25236,3426,186397,51197,2969,21291,31348,14004,12493,16632,4056,7788,8897,4081,16104,6098,97399,56201,19846,69870,39061,11361,22623,63997,10380,28221,21411,8043,13060,1753,38419,22448,83582,89863,48076,12288,27294,159251,24922,97718,26240,11775,25575,3437,6297,158788,6543,17330,56721,11998,9702,16455,12766,11347,16021,15464,26785,130583,6823,181415,6409,101176,10322,105739,159688,177176,35401,17493,37137,55609,25137,13322,5963,54425,45588,40761,10752,66965,24910,1518,6438,46723,22735,26666,18756,6112,22445,58683,86373,31888,56026,10065,54589,67999,8223,66961,10988,15517,88680,37206,8982,3539,22469
1517501102,101222,37990,119201,22096,118345,58993,69199,22334,49558,18929,40913,83251,21866,18527,15392,52103,40899,93051,53544,119339,48201,14205,83386,10536,12688,13633,39090,7896,11887,32541,15180,10718,208548,6147,31584,20922,4957,2975,54981,53908,102925,12601,10461,50270,173020,25236,3426,186397,51197,2969,21291,31348,14004,12493,16632,4056,7788,8897,4081,16104,6098,97399,56201,19846,69870,39061,11361,22623,63997,10380,28221,21411,8043,13060,1753,38419,22448,83582,89863,48076,12288,27294,159251,24922,97718,26240,11775,25575,3437,6297,158788,6543,17330,56721,11998,9702,16455,12766,11347,16021,15464,26785,130583,6823,181415,6409,101176,10322,105739,159688,177176,35401,17493,37137,55609,25137,13322,5963,54425,45588,40761,10752,66965,24910,1518,6438,46723,22735,26666,18756,6112,22445,58683,86373,31888,56026,10065,54589,67999,8223,66961,10988,15517,88680,37206,8982,3539,22469
1517501401,101222,37990,119201,22096,118345,58993,69199,22334,49558,18929,40913,83251,21866,18527,15392,52103,40899,93051,53544,119339,48201,14205,83386,10536,12688,13633,39090,7896,11887,32541,15180,10718,208548,6147,31584,20922,4957,2975,54981,53908,102925,12601,10461,50270,173020,25236,3426,186397,51197,2969,21291,31348,14004,12493,16632,4056,7788,8897,4081,16104,6098,97399,56201,19846,69870,39061,11361,22623,63997,10380,28221,21411,8043,13060,1753,38419,22448,83582,89863,48076,12288,27294,159251,24922,97718,26240,11775,25575,3437,6297,158788,6543,17330,56721,11998,9702,16455,12766,11347,16021,15464,26785,130583,6823,181415,6409,101176,10322,105739,159688,177176,35401,17493,37137,55609,25137,13322,5963,54425,45588,40761,10752,66965,24910,1518,6438,46723,22735,26666,18756,6112,22445,58683,86373,31888,56026,10065,54589,67999,8223,66961,10988,15517,88680,37206,8982,3539,22469
1517501701,101222,37990,119201,22096,118345,58993,69199,22334,49558,18929,40913,83251,21866,18527,15392,52103,40899,93051,53544,119339,48201,14205,83386,10536,12688,13633,39090,7896,11887,32541,15180,10718,208548,6147,31584,20922,4957,2975,54981,53908,102925,12601,10461,50270,173020,25236,3426,186397,51197,2969,21291,31348,14004,12493,16632,4056,7788,8897,4081,16104,6098,97399,56201,19846,69870,39061,11361,22623,63997,10380,28221,21411,8043,13060,1753,38419,22448,83582,89863,48076,12288,27294,159251,24922,97718,26240,11775,25575,3437,6297,158788,6543,17330,56721,11998,9702,16455,12766,11347,16021,15464,26785,130583,6823,181415,6409,101176,10322,105739,159688,177176,35401,17493,37137,55609,25137,13322,5963,54425,45588,40761,10752,66965,24910,1518,6438,46723,22735,26666,18756,6112,22445,58683,86373,31888,56026,10065,54589,67999,8223,66961,10988,15517,88680,37206,8982,3539,22469
1517502001,101222,37990,119201,22096,118345,58993,69199,22334,49558,18929,40913,83251,21866,18527,15392,52103,40899,93051,53544,119339,48201,14205,83386,10536,12688,13633,39090,7896,11887,32541,15180,10718,208548,6147,31584,20922,4957,2975,54981,53908,102925,12601,10461,50270,173020,25236,3426,186397,51197,2969,21291,31348,14004,12493,16632,4056,7788,8897,4081,16104,6098,97399,56201,19846,69870,39061,11361,22623,63997,10380,28221,21411,8043,13060,1753,38419,22448,83582,89863,48076,12288,27294,159251,24922,97718,26240,11775,25575,3437,6297,158788,6543,17330,56721,11998,9702,16455,12766,11347,16021,15464,26785,130583,6823,181415,6409,101176,10322,105739,159688,177176,35401,17493,37137,55609,25137,13322,5963,54425,45588,40761,10752,66965,24910,1518,6438,46723,22735,26666,18756,6112,22445,58683,86373,31888,56026,10065,54589,67999,8223,66961,10988,15517,88680,37206,8982,3539,22469
1517502301,101222,37990,119201,22096,118345,58993,69199,22334,49558,18929,40913,83251,21866,18527,15392,52103,40899,93051,53544,119339,48201,14205,83386,10536,12688,13633,39090,7896,11887,32541,15180,10718,208548,6147,31584,20922,4957,2975,54981,53908,102925,12601,10461,50270,173020,25236,3426,186397,51197,2969,21291,31348,14004,12493,16632,4056,7788,8897,4081,16104,6098,97399,56201,19846,69870,39061,11361,22623,63997,10380,28221,21411,8043,13060,1753,38419,22448,83582,89863,48076,12288,27294,159251,24922,97718,26240,11775,25575,3437,6297,158788,6543,17330,56721,11998,9702,16455,12766,11347,16021,15464,26785,130583,6823,181415,6409,101176,10322,105739,159688,177176,35401,17493,37137,55609,25137,13322,5963,54425,45588,40761,10752,66965,24910,1518,6438,46723,22735,26666,18756,6112,22445,58683,86373,31888,56026,10065,54589,67999,8223,66961,10988,15517,88680,37206,8982,3539,22469
1517502601,101222,37990,119201,22096,118345,58993,69199,22334,49558,18929,40913,83251,21866,18527,15392,52103,40899,93051,53544,119339,48201,14205,83386,10536,12688,13633,39090,7896,11887,32541,15180,10718,208548,6147,31584,20922,4957,2975,54981,53908,102925,12601,10461,50270,173020,25236,3426,186397,51197,2969,21291,31348,14004,12493,16632,4056,7788,8897,4081,16104,6098,97399,56201,19846,69870,39061,11361,22623,63997,10380,28221,21411,8043,13060,1753,38419,22448,83582,89863,48076,12288,27294,159251,24922,97718,26240,11775,25575,3437,6297,158788,6543,17330,56721,11998,9702,16455,12766,11347,16021,15464,26785,130583,6823,181415,6409,101176,10322,105739,159688,177176,35401,17493,37137,55609,25137,13322,5963,54425,45588,40761,10752,66965,24910,1518,6438,46723,22735,26666,18756,6112,22445,58683,86373,31888,56026,10065,54589,67999,8223,66961,10988,15517,88680,37206,8982,3539,22469
1517502901,101222,37990,119201,22096,118345,58993,69199,22334,49558,18929,40913,83251,21866,18527,15392,52103,40899,93051,53544,119339,48201,14205,83386,10536,12688,13633,39090,7896,11887,32541,15180,10718,208548,6147,31584,20922,4957,2975,54981,53908,102925,12601,10461,50270,173020,25236,3426,186397,51197,2969,21291,31348,14004,12493,16632,4056,7788,8897,4081,16104,6098,97399,56201,19846,69870,39061,11361,22623,63997,10380,28221,21411,8043,13060,1753,38419,22448,83582,89863,48076,12288,27294,159251,24922,97718,26240,11775,25575,3437,6297,158788,6543,17330,56721,11998,9702,16455,12766,11347,16021,15464,26785,130583,6823,181415,6409,101176,10322,105739,159688,177176,35401,17493,37137,55609,25137,13322,5963,54425,45588,40761,10752,66965,24910,1518,6438,46723,22735,26666,18756,6112,22445,58683,86373,31888,56026,10065,54589,67999,8223,66961,10988,15517,88680,37206,8982,3539,22469
1517503201,101222,37990,119201,22096,118345,58993,69199,22334,49558,18929,40913,83251,21866,18527,15392,52103,40899,93051,53544,119339,48201,14205,83386,10536,12688,13633,39090,7896,11887,32541,15180,10718,208548,6147,31584,20922,4957,2975,54981,53908,102925,12601,10461,50270,173020,25236,3426,186397,51197,2969,21291,31348,14004,12493,16632,4056,7788,8897,4081,16104,6098,97399,56201,19846,69870,39061,11361,22623,63997,10380,28221,21411,8043,13060,1753,38419,22448,83582,89863,48076,12288,27294,159251,24922,97718,26240,11775,25575,3437,6297,158788,6543,17330,56721,11998,9702,16455,12766,11347,16021,15464,26785,130583,6823,181415,6409,101176,10322,105739,159688,177176,35401,17493,37137,55609,25137,13322,5963,54425,45588,40761,10752,66965,24910,1518,6438,46723,22735,26666,18756,6112,22445,58683,86373,31888,56026,10065,54589,67999,8223,66961,10988,15517,88680,37206,8982,3539,22469
1517503501,101222,37990,119201,22096,118345,58993,69199,22334,49558,18929,40913,83251,21866,18527,15392,52103,40899,93051,53544,119339,48201,14205,83386,10536,12688,13633,39090,7896,11887,32541,15180,10718,208548,6147,31584,20922,4957,2975,54981,53908,102925,12601,10461,50270,173020,25236,3426,186397,51197,2969,21291,31348,14004,12493,16632,4056,7788,8897,4081,16104,6098,97399,56201,19846,69870,39061,11361,22623,63997,10380,28221,21411,8043,13060,1753,38419,22448,83582,89863,48076,12288,27294,159251,24922,97718,26240,11775,25575,3437,6297,158788,6543,17330,56721,11998,9702,16455,12766,11347,16021,15464,26785,130583,6823,181415,6409,101176,10322,105739,159688,177176,35401,17493,37137,55609,25137,13322,5963,54425,45588,40761,10752,66965,24910,1518,6438,46723,22735,26666,18756,6112,22445,58683,86373,31888,56026,10065,54589,67999,8223,66961,10988,15517,88680,37206,8982,3539,22469
1517503801,101222,37990,119201,22096,118345,58993,69199,22334,49558,18929,40913,83251,21866,18527,15392,52103,40899,93051,53544,119339,48201,14205,83386,10536,12688,13633,39090,7896,11887,32541,15180,10718,208548,6147,31584,20922,4957,2975,54981,53908,102925,12601,10461,50270,173020,25236,3426,186397,51197,2969,21291,31348,14004,12493,16632,4056,7788,8897,4081,16104,6098,97399,56201,19846,69870,39061,11361,22623,63997,10380,28221,21411,8043,13060,1753,38419,22448,83582,89863,48076,12288,27294,159251,24922,97718,26240,11775,25575,3437,6297,158788,6543,17330,56721,11998,9702,16455,12766,11347,16021,15464,26785,130583,6823,181415,6409,101176,10322,105739,159688,177176,35401,17493,37137,55609,25137,13322,5963,54425,45588,40761,10752,66965,24910,1518,6438,46723,22735,26666,18756,6112,22445,58683,86373,31888,56026,10065,54589,67999,8223,66961,10988,15517,88680,37206,8982,3539,22469
1517504101,101222,37990,119201,22096,118345,58993,69199,22334,49558,18929,40913,83251,21866,18527,15392,52103,40899,93051,53544,119339,48201,14205,83386,10536,12688,13633,39090,7896,11887,32541,15180,10718,208548,6147,31584,20922,4957,2975,54981,53908,102925,12601,10461,50270,173020,25236,3426,186397,51197,2969,21291,31348,14004,12493,16632,4056,7788,8897,4081,16104,6098,97399,56201,19846,69870,39061,11361,22623,63997,10380,28221,21411,8043,13060,1753,38419,22448,83582,89863,48076,12288,27294,159251,24922,97718,26240,11775,25575,3437,6297,158788,6543,17330,56721,11998,9702,16455,12766,11347,16021,15464,26785,130583,6823,181415,6409,101176,10322,105739,159688,177176,35401,17493,37137,55609,25137,13322,5963,54425,45588,40761,10752,66965,24910,1518,6438,46723,22735,26666,18756,6112,22445,58683,86373,31888,56026,10065,54589,67999,8223,66961,10988,15517,88680,37206,8982,3539,22469
1517504401,101222,37990,119201,22096,118345,58993,69199,22334,49558,18929,40913,83251,21866,18527,15392,52103,40899,93051,53544,119339,48201,14205,83386,10536,12688,13633,39090,7896,11887,32541,15180,10718,208548,6147,31584,20922,4957,2975,54981,53908,102925,12601,10461,50270,173020,25236,3426,186397,51197,2969,21291,31348,14004,12493,16632,4056,7788,8897,4081,16104,6098,97399,56201,19846,69870,39061,11361,22623,63997,10380,28221,21411,8043,13060,1753,38419,22448,83582,89863,48076,12288,27294,159251,24922,97718,26240,11775,25575,3437,6297,158788,6543,17330,56721,11998,9702,16455,12766,11347,16021,15464,26785,130583,6823,181415,6409,101176,10322,105739,159688,177176,35401,17493,37137,55609,25137,13322,5963,54425,45588,40761,10752,66965,24910,1518,6438,46723,22735,26666,18756,6112,22445,58683,86373,31888,56026,10065,54589,67999,8223,66961,10988,15517,88680,37206,8982,3539,22469
